__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8016B844 = .text:0x8016B844; // type:function size:0x698
fn_8016BEDC = .text:0x8016BEDC; // type:function size:0x280
fn_8016C15C = .text:0x8016C15C; // type:function size:0x18
fn_8016C174 = .text:0x8016C174; // type:function size:0x18
fn_8016C18C = .text:0x8016C18C; // type:function size:0xC
fn_8016C198 = .text:0x8016C198; // type:function size:0xC
fn_8016C1A4 = .text:0x8016C1A4; // type:function size:0xCC
fn_8016C270 = .text:0x8016C270; // type:function size:0x354
fn_8016C5C4 = .text:0x8016C5C4; // type:function size:0x50
fn_8016C614 = .text:0x8016C614; // type:function size:0x60
fn_8016C674 = .text:0x8016C674; // type:function size:0x50
fn_8016C6C4 = .text:0x8016C6C4; // type:function size:0x54
CRC32_Entry = .text:0x8016C718; // type:function size:0x98
CRC32_BuildTable = .text:0x8016C7B0; // type:function size:0x7C
CRC32_Init = .text:0x8016C82C; // type:function size:0xDC
CRC32_Shutdown = .text:0x8016C908; // type:function size:0x78
CRC32_IsInitialised = .text:0x8016C980; // type:function size:0x3C
CRC32_Reset = .text:0x8016C9BC; // type:function size:0x4C
CRC32_Update = .text:0x8016CA08; // type:function size:0xF8
CRC32_Finalise = .text:0x8016CB00; // type:function size:0x98
CRC32_GetResultSize = .text:0x8016CB98; // type:function size:0x60
CRC32_GetInterface = .text:0x8016CBF8; // type:function size:0x28
Cipher_Init = .text:0x8016CC20; // type:function size:0x44
Cipher_Shutdown = .text:0x8016CC64; // type:function size:0x44
Cipher_IsInitialised = .text:0x8016CCA8; // type:function size:0x38
Cipher_SetKey = .text:0x8016CCE0; // type:function size:0x94
Cipher_Encode = .text:0x8016CD74; // type:function size:0x100
Cipher_Decode = .text:0x8016CE74; // type:function size:0x100
Cipher_Reset = .text:0x8016CF74; // type:function size:0x5C
Cipher_GetInterface = .text:0x8016CFD0; // type:function size:0x28
SFIOCreate = .text:0x8016CFF8; // type:function size:0xB0
SFIOGetDefaultDescriptor = .text:0x8016D0A8; // type:function size:0x28
SFIOFirstDeviceFromMask = .text:0x8016D0D0; // type:function size:0x18C
SFIOLastDeviceFromMask = .text:0x8016D25C; // type:function size:0x18C
SFIONextDeviceFromMask = .text:0x8016D3E8; // type:function size:0x228
SFIONumDevicesInMask = .text:0x8016D610; // type:function size:0x19C
SFIOSetLastError = .text:0x8016D7AC; // type:function size:0x5C
SFIOGetLastError = .text:0x8016D808; // type:function size:0x2C
SFIOStartOp18 = .text:0x8016D834; // type:function size:0x128
SFIOStartOp19 = .text:0x8016D95C; // type:function size:0x128
SFIOStartSelectDevice = .text:0x8016DA84; // type:function size:0x128
SFIOReturnFirstArg = .text:0x8016DBAC; // type:function size:0x34
SFIOValidateErrorOp01 = .text:0x8016DBE0; // type:function size:0xF0
SFIOValidateErrorOp02 = .text:0x8016DCD0; // type:function size:0x108
SFIOValidateErrorOpMisc = .text:0x8016DDD8; // type:function size:0x17C
SFIOValidateErrorOp18 = .text:0x8016DF54; // type:function size:0x138
SFIOValidateErrorOp19 = .text:0x8016E08C; // type:function size:0x138
SFIOValidateErrorOp1A = .text:0x8016E1C4; // type:function size:0xFC
SFIOValidateErrorOp05 = .text:0x8016E2C0; // type:function size:0x114
SFIOValidateErrorOp16 = .text:0x8016E3D4; // type:function size:0x144
SFIOValidateErrorOp14 = .text:0x8016E518; // type:function size:0x14C
SFIOValidateErrorOp12 = .text:0x8016E664; // type:function size:0x114
SFIOValidateErrorOp03 = .text:0x8016E778; // type:function size:0xF0
SFIOValidateErrorOp04 = .text:0x8016E868; // type:function size:0xF0
SFIOValidateErrorOp17 = .text:0x8016E958; // type:function size:0x108
SFIOValidateErrorPassThrough = .text:0x8016EA60; // type:function size:0x34
SFIOContinueSelect = .text:0x8016EA94; // type:function size:0x4FC
SFIOContinueClose = .text:0x8016EF90; // type:function size:0x1B8
SFIOContinueUnmount = .text:0x8016F148; // type:function size:0x1E0
SFIOContinueAbort = .text:0x8016F328; // type:function size:0x174
SFIOIsInitialized = .text:0x8016F49C; // type:function size:0x38
SFIOInit = .text:0x8016F4D4; // type:function size:0x4EC
SFIOShutdown = .text:0x8016F9C0; // type:function size:0x194
SFIOGetSessionInfo = .text:0x8016FB54; // type:function size:0x64
SFIOBeginLoad = .text:0x8016FBB8; // type:function size:0x264
SFIOBeginSave = .text:0x8016FE1C; // type:function size:0x280
SFIOBeginDelete = .text:0x8017009C; // type:function size:0x264
SFIOEnd = .text:0x80170300; // type:function size:0xCC
SFIOSeek = .text:0x801703CC; // type:function size:0x150
SFIORead = .text:0x8017051C; // type:function size:0xF0
SFIOWrite = .text:0x8017060C; // type:function size:0xF0
SFIOUpdate = .text:0x801706FC; // type:function size:0x26C
SFIOGetDeviceInfo = .text:0x80170968; // type:function size:0x98
SFIOSetDescriptor = .text:0x80170A00; // type:function size:0xA8
SFIOValidateFilename = .text:0x80170AA8; // type:function size:0x9C
SFIOAsciiToShiftJIS = .text:0x80170B44; // type:function size:0x2C4
SFIOShiftJISToAscii = .text:0x80170E08; // type:function size:0x444
fn_8017124C = .text:0x8017124C; // type:function size:0x48
SFIOPlatformCall80172F48 = .text:0x80171294; // type:function size:0x38
SFIOGetHeaderSize = .text:0x801712CC; // type:function size:0x3C
fn_80171308 = .text:0x80171308; // type:function size:0xF8
fn_80171400 = .text:0x80171400; // type:function size:0x1B8
fn_801715B8 = .text:0x801715B8; // type:function size:0x18C
fn_80171744 = .text:0x80171744; // type:function size:0x1F8
fn_8017193C = .text:0x8017193C; // type:function size:0x1A0
fn_80171ADC = .text:0x80171ADC; // type:function size:0x1DC
fn_80171CB8 = .text:0x80171CB8; // type:function size:0x1DC
fn_80171E94 = .text:0x80171E94; // type:function size:0x934
fn_801727C8 = .text:0x801727C8; // type:function size:0x58C
fn_80172D54 = .text:0x80172D54; // type:function size:0x28
fn_80172D7C = .text:0x80172D7C; // type:function size:0x1CC
fn_80172F48 = .text:0x80172F48; // type:function size:0x5C
fn_80172FA4 = .text:0x80172FA4; // type:function size:0x5C
fn_80173000 = .text:0x80173000; // type:function size:0x24
fn_80173024 = .text:0x80173024; // type:function size:0xA4
TagFile_SFIOError = .text:0x801730C8; // type:function size:0x48
TagFile_CipherError = .text:0x80173110; // type:function size:0x48
TagFile_ChecksumError = .text:0x80173158; // type:function size:0x48
TagFile_GetAlignment = .text:0x801731A0; // type:function size:0x1CC
TagFile_GetBufferSize = .text:0x8017336C; // type:function size:0xDC
TagFile_GetHeader = .text:0x80173448; // type:function size:0xE8
TagFile_SetHeader = .text:0x80173530; // type:function size:0x1A4
TagFile_ClearHeader = .text:0x801736D4; // type:function size:0x100
TagFile_GetHeaderFields = .text:0x801737D4; // type:function size:0x104
TagFile_FindEntry = .text:0x801738D8; // type:function size:0x130
TagFile_UpdateEntryChecksum = .text:0x80173A08; // type:function size:0x138
TagFile_AddEntry = .text:0x80173B40; // type:function size:0x204
TagFile_Checksum = .text:0x80173D44; // type:function size:0xF0
TagFile_MapChecksum = .text:0x80173E34; // type:function size:0x104
TagFile_Encode = .text:0x80173F38; // type:function size:0x110
TagFile_Decode = .text:0x80174048; // type:function size:0x110
TagFile_StartDelete = .text:0x80174158; // type:function size:0xB0
TagFile_SeekToStart = .text:0x80174208; // type:function size:0x74
TagFile_ReadHeader = .text:0x8017427C; // type:function size:0x88
TagFile_ProcessHeader = .text:0x80174304; // type:function size:0x124
TagFile_WriteRecord = .text:0x80174428; // type:function size:0x148
TagFile_ReadRecord = .text:0x80174570; // type:function size:0xA8
TagFile_VerifyRecord = .text:0x80174618; // type:function size:0x1B8
TagFile_IsInitialised = .text:0x801747D0; // type:function size:0x38
TagFile_Init = .text:0x80174808; // type:function size:0x34C
TagFile_Shutdown = .text:0x80174B54; // type:function size:0x218
TagFile_BeginSave = .text:0x80174D6C; // type:function size:0x84
TagFile_BeginLoad = .text:0x80174DF0; // type:function size:0x84
TagFile_DeleteSession = .text:0x80174E74; // type:function size:0x74
TagFile_Delete = .text:0x80174EE8; // type:function size:0x58
TagFile_End = .text:0x80174F40; // type:function size:0x9C
TagFile_Write = .text:0x80174FDC; // type:function size:0x1B0
TagFile_Read = .text:0x8017518C; // type:function size:0x134
TagFile_Count = .text:0x801752C0; // type:function size:0x168
TagFile_GetSize = .text:0x80175428; // type:function size:0x130
TagFile_GetSession = .text:0x80175558; // type:function size:0x64
TagFile_Update = .text:0x801755BC; // type:function size:0x6CC
TagFile_SetDescriptor = .text:0x80175C88; // type:function size:0x74
TagFile_AllocBuffer = .text:0x80175CFC; // type:function size:0x120
TagFile_FreeBuffer = .text:0x80175E1C; // type:function size:0xD0
TagFile_GetBufferSizeForPayload = .text:0x80175EEC; // type:function size:0x68
fn_80175F54 = .text:0x80175F54; // type:function size:0x64
fn_80175FB8 = .text:0x80175FB8; // type:function size:0xD0
fn_80176088 = .text:0x80176088; // type:function size:0x84
fn_8017610C = .text:0x8017610C; // type:function size:0x70
fn_8017617C = .text:0x8017617C; // type:function size:0x84
fn_80176200 = .text:0x80176200; // type:function size:0x70
OnReset4 = .text:0x80176270; // type:function size:0x10
fn_80176280 = .text:0x80176280; // type:function size:0x19C
fn_8017641C = .text:0x8017641C; // type:function size:0x68
fn_80176484 = .text:0x80176484; // type:function size:0x90
fn_80176514 = .text:0x80176514; // type:function size:0x78
fn_8017658C = .text:0x8017658C; // type:function size:0x40
fn_801765CC = .text:0x801765CC; // type:function size:0x9C
fn_80176668 = .text:0x80176668; // type:function size:0x78
fn_801766E0 = .text:0x801766E0; // type:function size:0xE0
fn_801767C0 = .text:0x801767C0; // type:function size:0x44
fn_80176804 = .text:0x80176804; // type:function size:0x6C
fn_80176870 = .text:0x80176870; // type:function size:0x148
fn_801769B8 = .text:0x801769B8; // type:function size:0x80
__CARDDefaultApiCallback = .text:0x80176A38; // type:function size:0x4
__CARDSyncCallback = .text:0x80176A3C; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x80176A70; // type:function size:0xD8
__CARDExiHandler = .text:0x80176B48; // type:function size:0x118
__CARDTxHandler = .text:0x80176C60; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80176D08; // type:function size:0x84
__CARDEnableInterrupt = .text:0x80176D8C; // type:function size:0xC0
__CARDReadStatus = .text:0x80176E4C; // type:function size:0xF0
__CARDClearStatus = .text:0x80176F3C; // type:function size:0xAC
TimeoutHandler = .text:0x80176FE8; // type:function size:0xA4 scope:local
Retry = .text:0x8017708C; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x801772B8; // type:function size:0x110 scope:local
__CARDStart = .text:0x801773C8; // type:function size:0x1B4 scope:local
__CARDReadSegment = .text:0x8017757C; // type:function size:0x134
__CARDWritePage = .text:0x801776B0; // type:function size:0x11C
__CARDEraseSector = .text:0x801777CC; // type:function size:0xE0
CARDInit = .text:0x801778AC; // type:function size:0xAC
__CARDGetFontEncode = .text:0x80177958; // type:function size:0x8
__CARDSetDiskID = .text:0x80177960; // type:function size:0x38
__CARDGetControlBlock = .text:0x80177998; // type:function size:0xB8
__CARDPutControlBlock = .text:0x80177A50; // type:function size:0x64
CARDGetResultCode = .text:0x80177AB4; // type:function size:0x30
CARDFreeBlocks = .text:0x80177AE4; // type:function size:0x150
CARDGetEncoding = .text:0x80177C34; // type:function size:0x88 scope:global
__CARDSync = .text:0x80177CBC; // type:function size:0x98 scope:global
OnReset = .text:0x80177D54; // type:function size:0x50 scope:local
bitrev = .text:0x80177DA4; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x80177F10; // type:function size:0x144 scope:local
DummyLen = .text:0x80178054; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x80178118; // type:function size:0xB58
InitCallback = .text:0x80178C70; // type:function size:0x70 scope:local
DoneCallback = .text:0x80178CE0; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x80179004; // type:function size:0xDC scope:local
__CARDRead = .text:0x801790E0; // type:function size:0x64
BlockWriteCallback = .text:0x80179144; // type:function size:0xDC scope:local
__CARDWrite = .text:0x80179220; // type:function size:0x64
CARDGetXferredBytes = .text:0x80179284; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x8017929C; // type:function size:0x8
WriteCallback = .text:0x801792A4; // type:function size:0xD4 scope:local
EraseCallback = .text:0x80179378; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80179440; // type:function size:0x118
__CARDFreeBlock = .text:0x80179558; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x801795F4; // type:function size:0xAC
__CARDGetDirBlock = .text:0x801796A0; // type:function size:0x8
WriteCallback = .text:0x801796A8; // type:function size:0xD0 scope:local
EraseCallback = .text:0x80179778; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80179840; // type:function size:0xC4
__CARDCheckSum = .text:0x80179904; // type:function size:0x1B0
VerifyID = .text:0x80179AB4; // type:function size:0x284 scope:local
VerifyDir = .text:0x80179D38; // type:function size:0x240 scope:local
VerifyFAT = .text:0x80179F78; // type:function size:0x284 scope:local
__CARDVerify = .text:0x8017A1FC; // type:function size:0x8C
CARDCheckExAsync = .text:0x8017A288; // type:function size:0x590
CARDCheckAsync = .text:0x8017A818; // type:function size:0x28
IsCard = .text:0x8017A840; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x8017A90C; // type:function size:0x17C
DoMount = .text:0x8017AA88; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x8017AE98; // type:function size:0x138
CARDMountAsync = .text:0x8017AFD0; // type:function size:0x1A0
DoUnmount = .text:0x8017B170; // type:function size:0x9C scope:local
CARDUnmount = .text:0x8017B20C; // type:function size:0xAC
FormatCallback = .text:0x8017B2B8; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x8017B3FC; // type:function size:0x658
CARDFormatAsync = .text:0x8017BA54; // type:function size:0x48
__CARDCompareFileName = .text:0x8017BA9C; // type:function size:0x68
__CARDAccess = .text:0x8017BB04; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x8017BB98; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x8017BCCC; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x8017BDC0; // type:function size:0x150
CARDFastOpen = .text:0x8017BF10; // type:function size:0x104 scope:global
CARDOpen = .text:0x8017C014; // type:function size:0x11C scope:global
CARDClose = .text:0x8017C130; // type:function size:0x54
__CARDIsOpened = .text:0x8017C184; // type:function size:0x8
CreateCallbackFat = .text:0x8017C18C; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x8017C2BC; // type:function size:0x220
__CARDSeek = .text:0x8017C4DC; // type:function size:0x1B8
ReadCallback = .text:0x8017C694; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x8017C7C4; // type:function size:0x144 scope:global
CARDRead = .text:0x8017C908; // type:function size:0x48 scope:global
WriteCallback = .text:0x8017C950; // type:function size:0x170 scope:local
EraseCallback = .text:0x8017CAC0; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x8017CB70; // type:function size:0x114
DeleteCallback = .text:0x8017CC84; // type:function size:0xA4 scope:local
CARDFastDeleteAsync = .text:0x8017CD28; // type:function size:0x12C
CARDDeleteAsync = .text:0x8017CE54; // type:function size:0x110
UpdateIconOffsets = .text:0x8017CF64; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x8017D15C; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x8017D270; // type:function size:0x174
CARDSetStatus = .text:0x8017D3E4; // type:function size:0x48 scope:global
CARDRenameAsync = .text:0x8017D42C; // type:function size:0x1FC
__CARDGetStatusEx = .text:0x8017D628; // type:function size:0xA4 scope:global
__CARDSetStatusExAsync = .text:0x8017D6CC; // type:function size:0x29C scope:global
CARDGetAttributes = .text:0x8017D968; // type:function size:0x40 scope:global
CARDSetAttributesAsync = .text:0x8017D9A8; // type:function size:0xE4 scope:global
__CARDSetStatusEx = .text:0x8017DA8C; // type:function size:0x48 scope:global
__CARDEnableGlobal = .text:0x8017DAD4; // type:function size:0x44 scope:global
_ctors = .ctors:0x8017DB20; // type:label scope:global data:4byte
_dtors = .dtors:0x8017DB40; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8017DB40; // type:object size:0x4 scope:global
lbl_8017DB60 = .rodata:0x8017DB60; // type:object size:0x10 data:4byte
lbl_8017DB70 = .rodata:0x8017DB70; // type:object size:0x10 data:4byte
lbl_8017DB80 = .rodata:0x8017DB80; // type:object size:0x68 data:4byte
lbl_8017DBE8 = .rodata:0x8017DBE8; // type:object size:0x28 data:4byte
lbl_8017DC10 = .rodata:0x8017DC10; // type:object size:0x70 data:4byte
lbl_8017DC80 = .rodata:0x8017DC80; // type:object size:0x28 data:4byte
lbl_8017DCA8 = .rodata:0x8017DCA8; // type:object size:0x50 data:4byte
lbl_8017DCF8 = .rodata:0x8017DCF8; // type:object size:0x28 data:4byte
lbl_8017DD20 = .rodata:0x8017DD20; // type:object size:0x58 data:4byte
lbl_8017DD78 = .rodata:0x8017DD78; // type:object size:0x50 data:4byte
lbl_8017DDC8 = .rodata:0x8017DDC8; // type:object size:0x1C8 data:4byte
lbl_8017DF90 = .rodata:0x8017DF90; // type:object size:0x20 data:4byte
lbl_8017DFB0 = .rodata:0x8017DFB0; // type:object size:0x20 data:4byte
lbl_8017DFD0 = .rodata:0x8017DFD0; // type:object size:0x30 data:4byte
lbl_8017E000 = .rodata:0x8017E000; // type:object size:0x20 data:4byte
lbl_8017E020 = .rodata:0x8017E020; // type:object size:0x10 data:4byte
lbl_8017E030 = .rodata:0x8017E030; // type:object size:0x10 data:4byte
lbl_8017E040 = .rodata:0x8017E040; // type:object size:0x10 data:4byte
lbl_8017E050 = .rodata:0x8017E050; // type:object size:0x28 data:4byte
lbl_8017E078 = .rodata:0x8017E078; // type:object size:0x18 data:4byte
lbl_8017E090 = .rodata:0x8017E090; // type:object size:0x10 data:4byte
lbl_8017E0A0 = .rodata:0x8017E0A0; // type:object size:0x28 data:4byte
lbl_8017E0C8 = .rodata:0x8017E0C8; // type:object size:0x18 data:4byte
lbl_8017E0E0 = .rodata:0x8017E0E0; // type:object size:0x98 data:4byte
lbl_8017E178 = .rodata:0x8017E178; // type:object size:0x38 data:4byte
lbl_8017E1B0 = .rodata:0x8017E1B0; // type:object size:0x10 data:4byte
lbl_8017E1C0 = .rodata:0x8017E1C0; // type:object size:0x28 data:4byte
lbl_8017E1E8 = .rodata:0x8017E1E8; // type:object size:0x18 data:4byte
lbl_8017E200 = .rodata:0x8017E200; // type:object size:0xD0 data:4byte
lbl_8017E2D0 = .rodata:0x8017E2D0; // type:object size:0x180 data:4byte
lbl_8017E450 = .rodata:0x8017E450; // type:object size:0x50 data:4byte
lbl_8017E4A0 = .rodata:0x8017E4A0; // type:object size:0x48 data:4byte
lbl_8017E4E8 = .rodata:0x8017E4E8; // type:object size:0x18 data:4byte
lbl_8017E500 = .rodata:0x8017E500; // type:object size:0x28 data:4byte
lbl_8017E528 = .rodata:0x8017E528; // type:object size:0x20 data:4byte
lbl_8017E548 = .rodata:0x8017E548; // type:object size:0x60 data:4byte
lbl_8017E5A8 = .rodata:0x8017E5A8; // type:object size:0x18 data:4byte
lbl_8017E5C0 = .rodata:0x8017E5C0; // type:object size:0x28 data:4byte
lbl_8017E5E8 = .rodata:0x8017E5E8; // type:object size:0x28 data:4byte
lbl_8017E610 = .rodata:0x8017E610; // type:object size:0x20 data:4byte
lbl_8017E630 = .rodata:0x8017E630; // type:object size:0x28 data:4byte
lbl_8017E658 = .rodata:0x8017E658; // type:object size:0x10 data:4byte
lbl_8017E668 = .rodata:0x8017E668; // type:object size:0x18 data:4byte
lbl_8017E680 = .rodata:0x8017E680; // type:object size:0x10 data:4byte
lbl_8017E690 = .rodata:0x8017E690; // type:object size:0x90 data:4byte
lbl_8017E720 = .rodata:0x8017E720; // type:object size:0x50 data:4byte
lbl_8017E770 = .rodata:0x8017E770; // type:object size:0x148 data:4byte
lbl_8017E8B8 = .rodata:0x8017E8B8; // type:object size:0x40 data:4byte
lbl_8017E8F8 = .rodata:0x8017E8F8; // type:object size:0x10 data:4byte
lbl_8017E908 = .rodata:0x8017E908; // type:object size:0x10 data:4byte
lbl_8017E918 = .rodata:0x8017E918; // type:object size:0x10 data:4byte
lbl_8017E928 = .rodata:0x8017E928; // type:object size:0x10 data:4byte
lbl_8017E938 = .rodata:0x8017E938; // type:object size:0x10 data:4byte
lbl_8017E948 = .rodata:0x8017E948; // type:object size:0x10 data:4byte
lbl_8017E958 = .rodata:0x8017E958; // type:object size:0x10 data:4byte
lbl_8017E968 = .rodata:0x8017E968; // type:object size:0x10 data:4byte
lbl_8017E978 = .rodata:0x8017E978; // type:object size:0x10 data:4byte
lbl_8017E988 = .rodata:0x8017E988; // type:object size:0x10 data:4byte
lbl_8017E998 = .rodata:0x8017E998; // type:object size:0x10 data:4byte
lbl_8017E9A8 = .rodata:0x8017E9A8; // type:object size:0x10 data:4byte
gSurfaceTypes = .rodata:0x8017E9B8; // type:object size:0x2970
gKindSpeed = .rodata:0x80181328; // type:object size:0x20
gKindLoft = .rodata:0x80181348; // type:object size:0x20
gKindSpin = .rodata:0x80181368; // type:object size:0x20
gTrajLoft = .rodata:0x80181388; // type:object size:0xC
gClubSpeed = .rodata:0x80181394; // type:object size:0x68
gClubLoft = .rodata:0x801813FC; // type:object size:0x68
gClubStep = .rodata:0x80181464; // type:object size:0x68
gChipLoft = .rodata:0x801814CC; // type:object size:0x68
gChipSpeed = .rodata:0x80181534; // type:object size:0x68
gClubSpin = .rodata:0x8018159C; // type:object size:0x68
gPuttDist = .rodata:0x80181604; // type:object size:0x5C align:4 data:float
gPuttSpeedScale = .rodata:0x80181660; // type:object size:0x14
gClubRows1 = .rodata:0x80181674; // type:object size:0x44C
gClubRows2 = .rodata:0x80181AC0; // type:object size:0x44C
gClubRows3 = .rodata:0x80181F0C; // type:object size:0x44C
gClubRows4 = .rodata:0x80182358; // type:object size:0x44C
gClubRows5 = .rodata:0x801827A4; // type:object size:0x44C
gClubRows6 = .rodata:0x80182BF0; // type:object size:0x44C
gClubRows7 = .rodata:0x8018303C; // type:object size:0x44C
gTurfSpeedMul = .rodata:0x80183488; // type:object size:0x14
gGreenSpeedMul = .rodata:0x8018349C; // type:object size:0xC
gFairwaySpeedMul = .rodata:0x801834A8; // type:object size:0xC
gRoughMul = .rodata:0x801834B4; // type:object size:0xC
lbl_801834C0 = .rodata:0x801834C0; // type:object size:0x14 data:4byte
lbl_801834D4 = .rodata:0x801834D4; // type:object size:0xA4 data:4byte
gClubCurve = .rodata:0x80183578; // type:object size:0x68
lbl_801835E0 = .rodata:0x801835E0; // type:object size:0x10 data:4byte
lbl_801835F0 = .rodata:0x801835F0; // type:object size:0x10 data:4byte
lbl_80183600 = .rodata:0x80183600; // type:object size:0x10 data:4byte
lbl_80183610 = .rodata:0x80183610; // type:object size:0x10 data:4byte
lbl_80183620 = .rodata:0x80183620; // type:object size:0x10 data:4byte
lbl_80183630 = .rodata:0x80183630; // type:object size:0x10 data:4byte
lbl_80183640 = .rodata:0x80183640; // type:object size:0x10 data:4byte
lbl_80183650 = .rodata:0x80183650; // type:object size:0x10 data:4byte
lbl_80183660 = .rodata:0x80183660; // type:object size:0x10 data:4byte
lbl_80183670 = .rodata:0x80183670; // type:object size:0x10 data:4byte
lbl_80183680 = .rodata:0x80183680; // type:object size:0x10 data:4byte
lbl_80183690 = .rodata:0x80183690; // type:object size:0x10 data:4byte
lbl_801836A0 = .rodata:0x801836A0; // type:object size:0x10 data:4byte
lbl_801836B0 = .rodata:0x801836B0; // type:object size:0x10 data:4byte
lbl_801836C0 = .rodata:0x801836C0; // type:object size:0x10 data:4byte
lbl_801836D0 = .rodata:0x801836D0; // type:object size:0x10 data:4byte
lbl_801836E0 = .rodata:0x801836E0; // type:object size:0x10 data:4byte
lbl_801836F0 = .rodata:0x801836F0; // type:object size:0x10 data:4byte
lbl_80183700 = .rodata:0x80183700; // type:object size:0x10 data:4byte
lbl_80183710 = .rodata:0x80183710; // type:object size:0x20 data:4byte
lbl_80183730 = .rodata:0x80183730; // type:object size:0x18 data:4byte
lbl_80183748 = .rodata:0x80183748; // type:object size:0x10 data:4byte
lbl_80183758 = .rodata:0x80183758; // type:object size:0x10 data:4byte
lbl_80183768 = .rodata:0x80183768; // type:object size:0x40 data:4byte
lbl_801837A8 = .rodata:0x801837A8; // type:object size:0x10 data:4byte
lbl_801837B8 = .rodata:0x801837B8; // type:object size:0x10 data:4byte
lbl_801837C8 = .rodata:0x801837C8; // type:object size:0x10 data:4byte
lbl_801837D8 = .rodata:0x801837D8; // type:object size:0x10 data:4byte
lbl_801837E8 = .rodata:0x801837E8; // type:object size:0x10 data:4byte
lbl_801837F8 = .rodata:0x801837F8; // type:object size:0x40 data:4byte
lbl_80183838 = .rodata:0x80183838; // type:object size:0x10 data:4byte
lbl_80183848 = .rodata:0x80183848; // type:object size:0x10 data:4byte
lbl_80183858 = .rodata:0x80183858; // type:object size:0x18 data:4byte
lbl_80183870 = .rodata:0x80183870; // type:object size:0x50 data:4byte
lbl_801838C0 = .rodata:0x801838C0; // type:object size:0x50 data:4byte
lbl_80183910 = .rodata:0x80183910; // type:object size:0x40 data:4byte
lbl_80183950 = .rodata:0x80183950; // type:object size:0x10 data:4byte
lbl_80183960 = .rodata:0x80183960; // type:object size:0x20 data:4byte
lbl_80183980 = .rodata:0x80183980; // type:object size:0x10 data:4byte
lbl_80183990 = .rodata:0x80183990; // type:object size:0x20 data:4byte
lbl_801839B0 = .rodata:0x801839B0; // type:object size:0x10 data:4byte
lbl_801839C0 = .rodata:0x801839C0; // type:object size:0x20 data:4byte
lbl_801839E0 = .rodata:0x801839E0; // type:object size:0x20 data:4byte
lbl_80183A00 = .rodata:0x80183A00; // type:object size:0x20 data:4byte
lbl_80183A20 = .rodata:0x80183A20; // type:object size:0x10 data:4byte
lbl_80183A30 = .rodata:0x80183A30; // type:object size:0x10 data:4byte
lbl_80183A40 = .rodata:0x80183A40; // type:object size:0x10 data:4byte
lbl_80183A50 = .rodata:0x80183A50; // type:object size:0x20 data:4byte
lbl_80183A70 = .rodata:0x80183A70; // type:object size:0x28 data:4byte
lbl_80183A98 = .rodata:0x80183A98; // type:object size:0x10
lbl_80183AA8 = .rodata:0x80183AA8; // type:object size:0x10
lbl_80183AB8 = .rodata:0x80183AB8; // type:object size:0x10
lbl_80183AC8 = .rodata:0x80183AC8; // type:object size:0x10
lbl_80183AD8 = .rodata:0x80183AD8; // type:object size:0x1C
lbl_80183AF4 = .rodata:0x80183AF4; // type:object size:0x14
lbl_80183B08 = .rodata:0x80183B08; // type:object size:0x10 data:4byte
lbl_80183B18 = .rodata:0x80183B18; // type:object size:0x10 data:4byte
lbl_80183B28 = .rodata:0x80183B28; // type:object size:0x10 data:4byte
lbl_80183B38 = .rodata:0x80183B38; // type:object size:0x10 data:4byte
lbl_80183B48 = .rodata:0x80183B48; // type:object size:0x10 data:4byte
lbl_80183B58 = .rodata:0x80183B58; // type:object size:0x30 data:4byte
lbl_80183B88 = .rodata:0x80183B88; // type:object size:0x40 data:4byte
lbl_80183BC8 = .rodata:0x80183BC8; // type:object size:0x10 data:4byte
lbl_80183BD8 = .rodata:0x80183BD8; // type:object size:0x10 data:4byte
lbl_80183BE8 = .rodata:0x80183BE8; // type:object size:0x90 data:4byte
lbl_80183C78 = .rodata:0x80183C78; // type:object size:0x5F0
lbl_80184268 = .rodata:0x80184268; // type:object size:0x800 data:4byte
lbl_80184A68 = .rodata:0x80184A68; // type:object size:0x100 data:4byte
lbl_80184B68 = .rodata:0x80184B68; // type:object size:0x100
lbl_80184C68 = .rodata:0x80184C68; // type:object size:0x10 data:4byte
